VIBE CHECK,,,,,,,,,,,,,,,,,,,,
,,AUTONOMOUS ,,,,,TELE-OPerated Period,,,,,,Endgame,,,Other,,,,
139,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,
Avg.,,0.8577878104,0.1083521445,0.8848758465,0.08333333333,0.6914414414,0.3536036036,2.051801802,0.6711711712,2.114864865,0,0,0.5968468468,0.3333333333,20.90315315,12.20945946,0.2117117117,0.1103603604,0.1801801802,0.1238738739
SD,,0.3492676377,0.4217535603,1.210496482,0.4791054603,1.066195853,0.9413956409,3.064549024,2.070813366,2.596403391,0,0,0.4905310268,0.4714045208,15.30256673,32.09057846,0.4085215574,0.3133383973,0.3843374596,0.3294376075
